driver,compound,tire_age,lap_time
Hamilton,SOFT,1,85.24370852543491
Hamilton,SOFT,2,86.10351850399341
Hamilton,SOFT,3,85.28609920480334
Hamilton,SOFT,4,86.38073773631336
Hamilton,SOFT,5,85.8261817016539
Hamilton,SOFT,6,85.57468279072816
Hamilton,SOFT,7,85.35727658360669
Hamilton,SOFT,8,85.4576096385497
Hamilton,SOFT,9,86.17184959693778
Hamilton,SOFT,10,85.66267129680952
Hamilton,SOFT,11,86.99938411048186
Hamilton,SOFT,12,86.25035918692099
Hamilton,SOFT,13,86.83105421852639
Hamilton,SOFT,14,86.90498113411158
Hamilton,SOFT,15,86.95313089310704
Hamilton,SOFT,16,87.96039929013476
Hamilton,SOFT,17,87.12286646099625
Hamilton,SOFT,18,87.45842601364255
Hamilton,SOFT,19,87.12879102894951
Hamilton,SOFT,20,87.68028867967811
Hamilton,SOFT,21,88.44008728647461
Hamilton,SOFT,22,88.14486403704781
Hamilton,SOFT,23,87.71850571953189
Hamilton,SOFT,24,88.88465725919963
Hamilton,SOFT,25,88.14786942472544
Hamilton,SOFT,26,88.84319227865191
Hamilton,SOFT,27,89.09159391544455
Hamilton,SOFT,28,89.88181190439526
Hamilton,SOFT,29,88.97454979269271
Hamilton,SOFT,30,89.98959708027002
Hamilton,MEDIUM,1,86.93198413798089
Hamilton,MEDIUM,2,86.48961685816592
Hamilton,MEDIUM,3,88.23625375814659
Hamilton,MEDIUM,4,87.9798101226827
Hamilton,MEDIUM,5,87.60044290567224
Hamilton,MEDIUM,6,88.62363330823892
Hamilton,MEDIUM,7,88.66510965059261
Hamilton,MEDIUM,8,87.74283747052317
Hamilton,MEDIUM,9,88.25651118028509
Hamilton,MEDIUM,10,87.73250066712029
Hamilton,MEDIUM,11,88.72694346225344
Hamilton,MEDIUM,12,89.036060126113
Hamilton,MEDIUM,13,88.50674910169822
Hamilton,MEDIUM,14,89.50612107917449
Hamilton,MEDIUM,15,89.29637891211523
Hamilton,MEDIUM,16,89.81658126101757
Hamilton,MEDIUM,17,89.20831921319768
Hamilton,MEDIUM,18,88.9969615748075
Hamilton,MEDIUM,19,90.04325819199133
Hamilton,MEDIUM,20,89.90769918364268
Hamilton,MEDIUM,21,89.55713064827873
Hamilton,MEDIUM,22,89.87627473735333
Hamilton,MEDIUM,23,90.56323462922602
Hamilton,MEDIUM,24,91.23568689549589
Hamilton,MEDIUM,25,90.79748675091035
Hamilton,MEDIUM,26,90.3137630852306
Hamilton,MEDIUM,27,92.05336590797641
Hamilton,MEDIUM,28,91.26291064749911
Hamilton,MEDIUM,29,90.87211525404061
Hamilton,MEDIUM,30,92.14362005742922
Hamilton,HARD,1,89.02355460219502
Hamilton,HARD,2,89.1600978681639
Hamilton,HARD,3,90.50223937846408
Hamilton,HARD,4,89.07632001061968
Hamilton,HARD,5,89.57850514787981
Hamilton,HARD,6,89.46222616060258
Hamilton,HARD,7,89.92074585813624
Hamilton,HARD,8,90.54414649173688
Hamilton,HARD,9,89.98619940581685
Hamilton,HARD,10,90.2517094386373
Hamilton,HARD,11,91.24109508209422
Hamilton,HARD,12,90.39160857304455
Hamilton,HARD,13,91.34069398698546
Hamilton,HARD,14,90.20073214150285
Hamilton,HARD,15,91.52537633897833
Hamilton,HARD,16,91.61372713890256
Hamilton,HARD,17,91.43889406239086
